TB,Pad8590,Pad8373,Pad2378,Pad2124,Pad1319
0,0.885968,1.00642,0.984269,2.13843,2.26936
1,2.1525,2.09627,2.56999,3.0166,3.40693
2,0.951476,0.625398,0.784607,0.85192,0.781685
3,-0.278465,-0.711069,-1.08154,-0.591281,-1.58464
4,-0.478776,-1.16261,-1.5398,-0.631415,-1.757
5,-0.140824,-0.883828,-0.732699,-0.34734,-0.28512
6,0.071717,-0.316486,0.176631,-0.658449,1.2798
7,-0.263744,0.23025,0.230221,-0.916309,1.44771
8,-0.559598,0.375731,-0.144077,-0.457213,0.140789
9,0.00271817,0.213,-0.0417745,0.2462,-1.22289
10,0.678995,-0.0977337,0.404206,0.379883,-1.3778
11,0.425455,-0.108548,0.554166,-0.397351,-0.913668
12,-0.529636,0.0028776,-0.283215,-0.981305,-0.741574
13,-0.944227,-0.218392,-1.12196,-0.672811,-0.8915
14,-0.53787,-0.213743,-1.03333,0.10972,-0.884752
15,0.265913,0.0938683,-0.139224,0.427403,0.0395426
16,0.561955,0.0482513,0.60462,0.0798018,1.09535
17,-0.125684,-0.02326,0.526924,-0.432166,0.879168
18,-1.09509,-0.22485,-0.0973155,-0.707126,-0.494968
19,-1.04279,-0.731542,-0.620706,-0.457187,-1.18643
20,-0.173774,-1.10605,-0.620664,-0.086757,-0.191872
21,0.36576,-1.16765,-0.308237,0.0491579,0.80476
22,-0.00810279,-0.487847,-0.0790439,-0.343273,0.466685
23,-0.583041,0.645453,0.157779,-0.679907,-0.224241
24,-0.586018,1.15265,0.444685,-0.163926,-0.184321
25,-0.241434,0.304478,0.464542,0.364939,0.450155
26,0.460796,-0.757232,0.2023,-0.0688651,0.715764
27,1.04775,-0.342698,-0.231161,-0.717978,0.472511
28,1.02122,0.762776,-0.638757,-0.507056,0.268065
29,0.497862,0.604589,-0.580006,0.0282784,0.520312
30,-0.192708,-0.66595,0.20324,0.200374,0.714291
31,-0.539071,-1.18636,0.604455,0.122956,0.46896
32,-0.651428,-0.422141,0.358626,-0.246701,-0.105608
33,-0.522705,0.632195,0.264171,-0.624479,-0.47317
34,-0.0127283,1.03899,0.643565,-0.402825,-0.522168
35,0.426339,0.558821,0.755012,0.0535088,-0.523638
36,0.499248,-0.180397,0.20025,0.350156,-0.486789
37,0.593063,-0.329378,-0.379033,0.453233,-0.452769
38,0.746177,-0.0299963,-0.382247,0.60819,-0.0756116
39,0.60199,-0.0732811,0.283127,0.5672,0.636973
40,-0.146074,-0.733057,0.933385,0.0103696,1.39308
41,-0.755497,-1.46073,0.707453,-0.291535,1.64348
42,-0.535806,-1.21664,-0.538123,-0.000246927,0.579196
43,0.230041,0.2157,-1.06255,0.395345,-0.658808
44,0.944424,1.17674,-0.390804,0.54927,-0.751439
45,1.29357,0.894111,0.392769,0.32962,-0.258684
46,1.03019,0.56943,0.80122,0.057102,-0.536083
47,0.670217,0.898321,0.806994,0.0177673,-1.72778
48,0.580629,1.17888,0.71787,0.209225,-2.00471
49,0.471777,0.408955,0.396634,0.581415,-0.0871883
50,0.397956,-0.644011,-0.503043,0.81047,2.31027
51,0.19101,-0.653271,-0.972316,0.749842,2.94562
52,0.0285577,0.482899,-0.47103,0.669558,1.55048
53,0.377418,1.2794,0.594621,0.683867,-0.206912
54,0.998987,0.668543,1.43126,0.360864,-0.948926
55,1.44945,-0.0740201,1.29868,-0.199526,-0.294404
56,1.29952,0.155009,0.572555,-0.248937,0.471789
57,0.663976,0.447107,0.400964,0.0830756,0.748768
58,0.312004,0.304921,0.775645,0.566644,0.994635
59,0.425882,-0.284545,0.965837,0.752896,1.02747
60,1.06767,-0.945316,0.79916,0.74503,1.13194
61,1.52093,-0.875989,0.290379,0.567331,1.03854
62,1.43516,0.265877,-0.133719,0.403457,0.479887
63,1.50585,1.23614,-0.0186607,0.347339,0.0353262
64,1.32376,1.36484,0.644504,0.328176,0.472377
65,0.696393,0.57342,1.15374,0.562824,1.04401
66,0.135994,-0.139056,1.30942,0.813559,0.879072
67,-0.0245355,0.342019,1.15881,1.00493,0.304645
68,0.123767,0.771718,0.661246,1.06649,-0.155339
69,0.510688,0.430795,0.363553,0.785968,-0.0535928
70,1.27152,-0.0157644,0.394061,-0.111245,0.33335
71,2.05662,0.527287,0.209208,-0.48249,0.469176
72,2.05713,1.89848,0.239855,0.278436,0.369851
73,1.15656,2.31388,0.792662,1.1595,0.0646489
74,0.286996,1.04882,1.04697,1.12273,-0.0420938
75,0.348441,-0.289346,0.758026,0.355101,0.310715
76,1.02195,-0.00296064,0.355156,0.0109213,0.447444
77,1.08767,1.12639,0.339571,0.4966,0.311981
78,0.656867,1.46932,0.926788,1.0268,0.280937
79,0.865102,0.788735,1.47083,1.24436,0.407864
80,1.4698,0.250405,1.66914,0.993703,0.578971
81,1.6219,0.140915,1.8274,0.5552,0.533441
82,1.50647,0.388642,1.90217,0.529917,0.54976
83,0.923013,0.616846,1.60251,0.68292,0.466227
84,0.0333792,0.242542,0.779082,1.12704,0.216498
85,-0.490474,-0.285579,0.0885506,2.02013,0.317545
86,-0.333612,-0.255108,0.419791,2.35925,0.734488
87,0.490878,0.574501,1.56243,1.52403,0.650203
88,1.55624,1.19696,2.62143,0.523759,0.445281
89,2.19721,1.03977,2.75701,0.244325,0.757666
90,1.91057,0.657713,1.8002,0.187663,0.375262
91,1.57704,0.874992,0.767941,0.180021,-0.528358
92,2.01476,1.72981,0.168539,0.30033,-0.726407
93,2.29116,2.28314,-0.0859887,0.963309,-0.347402
94,1.93805,1.84657,0.0609127,2.02007,0.0410008
95,1.43223,1.08308,0.49145,2.4126,0.602824
96,1.09283,0.774724,1.03449,1.50787,0.780362
97,1.03849,0.696285,1.68829,-0.0920803,0.332431
98,0.918461,0.549535,1.87182,-0.906564,-0.0909421
99,0.587715,0.417554,1.39895,-0.229081,-0.215485
100,0.0944289,0.726061,0.986842,1.56321,0.0270029
101,0.246696,0.995299,1.22107,3.10583,0.629526
102,0.900173,0.705947,1.86584,3.12357,1.02077
103,1.36888,0.472397,1.93689,1.72555,0.746344
104,1.77042,0.910165,1.44859,0.0887392,0.429656
105,1.99218,1.69821,1.02597,-0.350882,0.474404
106,1.80237,2.39458,0.899611,0.790413,1.07025
107,1.07215,2.16532,1.198,1.752,1.44418
108,0.534557,0.968458,1.35658,1.53326,1.07746
109,0.912722,0.211112,1.31093,1.18031,0.258998
110,1.74828,0.63939,1.16828,1.47806,-0.367166
111,2.3642,1.57306,1.1889,1.55346,-0.252754
112,2.67697,2.09439,1.47786,0.887474,0.577464
113,2.97064,2.17599,1.52215,0.454961,1.2178
114,3.1498,2.27415,1.36801,0.867091,1.42769
115,2.56773,2.22391,1.16323,1.55362,1.07672
116,1.5812,1.77793,1.28801,1.82531,0.643816
117,1.11023,0.589615,1.72584,1.1927,0.591856
118,1.32207,-0.372686,2.02188,0.277466,0.611495
119,1.58867,0.224506,2.05415,0.0584215,0.784461
120,1.15804,1.71581,1.76066,0.450673,1.08457
121,0.79177,2.6748,1.55443,0.850225,1.36799
122,1.43093,2.53484,1.49727,0.941153,1.36004
123,2.33456,1.61353,1.44547,1.35319,1.18828
124,2.4403,0.99361,1.57559,2.15913,1.13633
125,1.99652,1.19331,2.22406,2.91747,1.55389
126,1.89748,1.52563,2.49581,3.1106,1.77825
127,2.33543,1.34973,1.83193,2.1036,1.23681
128,2.46088,1.32919,1.17817,0.875071,0.816698
129,2.03917,1.76638,1.40769,0.602399,0.952087
130,1.56431,2.19597,1.92803,1.23207,1.14976
131,1.20879,2.38054,2.13898,1.77879,1.50329
132,0.716614,1.76206,2.218,1.62284,1.92451
133,0.288001,0.514079,2.27742,0.936245,1.55371
134,0.383045,0.292472,2.25239,0.736479,1.08645
135,0.880928,1.45819,2.00255,1.53952,1.16518
136,1.43302,2.63525,1.54667,1.99278,1.49106
137,2.10358,2.82327,1.00674,1.96083,1.21335
138,2.69358,2.29266,0.883045,1.69245,0.553147
139,2.33764,1.72583,1.55592,0.787489,0.61612
140,1.28455,1.96708,2.80692,0.59736,1.42033
141,0.651891,2.41446,3.67831,1.60806,1.92268
142,1.15563,2.17074,3.44451,2.34667,1.99848
143,2.34286,1.65503,2.66659,2.29917,1.88868
144,3.04363,1.73829,2.01416,2.43936,1.54273
145,2.92973,2.61788,1.73099,2.82954,1.17446
146,2.25962,3.00204,1.55167,2.50878,0.942667
147,1.68736,2.74372,1.47385,1.53396,0.974652
148,1.74968,2.69382,1.72777,0.786365,0.967908
149,1.91936,2.56595,2.24853,1.06592,0.881925
150,2.22967,2.32101,2.88131,2.0416,1.0798
151,2.9454,1.91781,3.24898,2.52751,1.56392
152,3.1903,1.69839,2.93762,2.31534,1.6579
153,2.975,2.38799,2.64052,2.37306,1.07078
154,2.96736,3.4308,2.52246,2.60807,0.631427
155,3.2639,3.86118,2.37482,2.38638,1.1348
156,3.33004,3.64543,2.26207,2.11829,1.91268
157,3.30052,3.1992,2.10917,2.43275,2.03807
158,3.27109,2.73184,2.29072,3.07578,1.43042
159,3.00662,2.47114,2.91439,2.88253,1.15426
160,2.72756,2.15743,3.20902,2.12292,1.74477
161,3.04504,1.88298,2.66566,1.98126,1.72316
162,3.77543,2.57798,1.57295,2.34467,0.977483
163,4.04089,3.53026,1.26792,2.34233,1.03976
164,3.86265,3.69381,2.31233,2.06197,1.99491
165,3.77248,3.20981,3.64743,2.0707,2.7256
166,3.82952,2.68883,3.63094,2.16729,2.69606
167,3.93724,2.25154,2.75493,1.64317,1.99426
168,3.87919,1.96656,2.22633,1.06443,1.04471
169,3.54143,2.45298,2.03602,1.66537,0.639962
170,3.28694,3.11343,1.95873,2.79524,1.16868
171,4.36157,2.93675,1.60136,3.45932,1.92667
172,6.66165,2.70284,1.28595,3.40741,2.22519
173,8.79517,3.12423,1.89171,2.75358,2.51609
174,9.97939,3.73901,3.38579,2.29275,2.83114
175,10.7845,3.86773,4.09917,2.38782,3.07911
176,13.065,3.65573,3.11398,2.45014,2.99374
177,17.4164,3.70494,1.65554,2.66556,2.13501
178,22.6931,4.14656,1.31994,3.12856,0.866624
179,28.1219,4.48304,2.23616,3.3365,0.688713
180,34.4625,4.27489,3.50832,2.96943,2.16766
181,42.2686,4.36341,4.00819,2.55614,3.54922
182,50.965,5.11407,3.55565,2.44303,3.03999
183,58.4795,5.87302,2.88698,2.63804,1.51643
184,63.0951,5.76818,2.77543,2.82772,0.850481
185,65.1345,5.34111,2.98362,3.0477,1.46167
186,65.4339,5.49409,2.82891,3.7555,2.3456
187,63.9744,6.7414,2.86141,4.27051,2.6201
188,60.2489,9.05709,3.1441,3.96657,2.50754
189,53.8752,11.8829,3.92408,3.33956,2.6629
190,45.6628,14.6599,4.80238,3.18732,3.10864
191,37.1686,16.6377,4.46001,3.16438,3.29485
192,30.4763,17.9993,3.31775,3.04879,2.92181
193,26.0376,19.4184,2.71517,3.36252,1.72344
194,21.9474,20.3075,3.08157,3.90905,0.990343
195,17.4743,19.9986,3.81885,3.97739,1.605
196,13.7859,19.3572,4.24665,3.45197,2.96033
197,11.3453,18.8634,4.14905,2.88594,3.80149
198,9.49632,18.3522,4.017,2.98323,3.45682
199,7.78558,17.5677,3.91205,3.45593,2.74078
200,6.17817,16.582,3.75868,3.55501,2.39228
201,5.6505,15.5344,3.74235,3.51877,2.64351
202,6.29239,14.5284,3.88656,3.4395,3.04657
203,6.0685,13.2054,4.34705,3.2279,3.16053
204,4.25128,11.3176,4.79546,2.82732,3.14993
205,2.51747,9.49909,4.72628,2.68657,3.02136
206,2.09257,8.16044,3.96408,3.35368,2.61325
207,2.74118,7.32377,3.63913,4.09822,1.9506
208,3.68492,6.75358,4.55753,4.22461,1.93621
209,4.44536,6.29342,5.97319,3.91399,2.57414
210,4.57083,5.77939,6.70895,3.52765,2.96355
211,3.92637,4.78926,6.63276,3.27631,3.16576
212,3.02677,4.06677,6.23484,3.62158,3.57255
213,2.79289,4.32682,6.43834,4.35728,3.47457
214,3.60777,4.86797,7.51383,5.0277,2.84571
215,4.48753,4.94661,9.65228,5.4124,2.68139
216,4.32379,4.70721,12.9111,5.42501,3.00686
217,4.2926,4.56713,16.8239,4.89065,3.15529
218,5.15484,4.84588,21.7334,4.16907,2.87077
219,5.5123,4.76121,27.5653,3.98086,2.2655
220,4.7353,4.12633,34.5875,4.63585,2.25433
221,3.71314,3.7933,42.8816,5.6641,2.84932
222,3.52799,3.98578,51.3426,6.26727,3.18295
223,4.06731,3.86188,58.4577,5.93999,3.2729
224,4.69538,3.83272,64.0603,4.99478,3.72016
225,5.36696,4.31002,68.5539,4.48471,4.36091
226,5.5715,4.68491,70.9201,4.9095,4.37889
227,5.1158,4.37677,69.6914,5.99594,3.66928
228,4.54205,3.75022,65.5835,7.40004,3.10096
229,4.81737,3.84723,59.5811,9.52502,3.00808
230,5.42833,4.55957,52.3099,12.4982,3.21014
231,5.31183,4.72568,44.7266,15.2483,3.44567
232,4.57455,3.72949,37.2617,18.0998,3.43211
233,3.60961,2.92298,30.3235,22.6253,3.46638
234,2.7436,3.3777,24.0574,28.9698,3.60467
235,2.85039,4.06269,18.5257,35.9685,3.44988
236,3.68254,4.03129,14.095,43.1086,3.35602
237,4.06903,3.60198,10.7503,50.4463,3.50129
238,4.03254,2.98587,8.61024,57.4891,3.35015
239,4.2518,2.74814,7.27417,62.9475,2.6815
240,4.49196,3.5111,6.07532,66.4092,2.21858
241,3.78947,4.5054,5.09381,67.7868,2.56646
242,2.92562,4.81467,4.91887,66.923,3.75641
243,3.13294,4.18597,5.29638,64.1263,4.61291
244,3.81387,3.33314,5.36972,59.329,4.21351
245,3.81824,3.25336,5.1216,52.7017,3.52823
246,3.29106,3.70283,5.27954,44.7391,3.41074
247,3.036,3.63422,5.86379,36.6976,3.9724
248,3.36469,2.9972,5.87902,29.9653,4.67862
