TB,Pad8590,Pad8373,Pad2378,Pad2124,Pad1319
249,4.01224,2.87611,4.87352,24.835,5.00375
250,4.2384,3.6692,4.04765,20.6592,5.27386
251,3.96461,4.54117,4.10948,16.5088,5.24305
252,3.32827,4.29378,4.44385,12.5433,4.4722
253,3.15518,3.42859,4.5527,9.6094,3.72587
254,3.66584,3.16673,4.56648,7.61087,3.75704
255,3.85878,3.41365,4.45383,6.13509,4.60675
256,3.6086,3.32543,4.03937,5.10462,5.36497
257,3.58502,2.8362,3.95656,4.1854,5.52323
258,4.03122,2.82882,4.21975,3.74206,5.53412
259,4.67018,3.64294,4.65467,4.36525,5.99379
260,4.83455,4.72029,4.5336,4.72511,6.57131
261,4.29327,4.76549,3.79456,4.13464,6.72819
262,3.08764,3.68335,3.2103,3.17796,7.30462
263,2.1303,2.53716,3.07395,2.89647,8.68196
264,2.62848,2.48933,3.44605,3.35223,10.637
265,4.20347,3.55995,4.29168,3.64381,13.0954
266,5.13334,3.96552,4.53132,3.50948,16.7959
267,4.55435,3.3489,3.80041,3.24949,21.791
268,3.14229,2.80503,3.31244,3.14893,26.9257
269,2.32211,2.88501,3.67281,3.31902,31.3847
270,3.00061,3.456,4.48353,3.71301,35.3427
271,3.77352,3.87639,4.55922,3.84275,39.0252
272,3.52122,3.79239,3.77373,3.81106,42.3366
273,2.94987,3.13033,2.66725,4.01203,44.3889
274,2.96437,2.75616,2.38022,4.14151,44.2753
275,3.46725,3.13635,3.23576,3.86201,42.4664
276,3.59906,3.6879,4.01021,3.33354,39.4861
277,3.20451,3.68882,3.93483,3.15101,36.0419
278,2.75732,3.02424,3.58648,3.07736,32.1617
279,2.63576,2.55925,3.7453,2.96495,27.7511
280,2.77933,2.89528,4.11456,3.1924,23.4182
281,3.37788,3.49603,3.98305,3.69477,19.1489
282,3.79059,3.32263,3.53067,3.89066,15.0325
283,3.21019,2.79685,3.23544,3.4231,11.5387
284,2.65791,2.69658,3.48102,3.00886,8.98261
285,2.57561,3.30124,4.05095,3.33123,7.36251
286,2.89193,3.85445,4.42017,3.70301,6.05528
287,3.31374,3.51896,4.30919,3.55898,5.01287
288,3.58693,2.93109,3.62941,3.0931,4.42024
289,3.7997,2.76249,2.87404,2.56527,3.9818
290,3.99248,2.75758,2.8357,2.67695,3.68263
291,3.84795,2.67692,3.50842,3.20476,3.52175
292,3.10656,2.88053,4.02422,3.30688,3.1318
293,2.12206,3.04911,3.63575,2.85008,2.83327
294,1.68651,2.86633,2.92172,2.66366,3.01348
295,2.57886,2.65656,3.08901,3.19006,3.4153
296,4.09828,3.17867,3.68375,3.72819,3.82789
297,4.80555,4.10286,3.46412,4.16393,3.73137
298,4.52292,4.21975,2.74972,4.26919,3.02297
299,4.05575,3.79302,2.71362,3.44182,2.5986
300,3.39949,3.01249,3.54642,1.99228,2.98785
301,2.91059,2.28583,4.18974,1.44472,3.49784
302,3.05972,2.22723,3.99435,2.412,3.48393
303,3.10941,2.75983,3.1681,3.92239,3.29776
304,3.15412,3.21787,2.77258,4.49864,3.41836
305,3.59129,3.12737,3.10034,3.96093,3.44983
306,3.93055,3.20541,3.83629,3.21686,3.27863
307,3.72271,3.39586,4.26062,2.93257,3.2236
308,3.67198,3.09341,3.88758,3.1258,3.18153
309,3.66443,2.70281,3.08116,3.30637,2.84859
310,3.35747,2.65027,2.36324,3.18944,2.128
311,2.93486,2.6966,2.33607,2.97528,1.70608
312,2.82885,2.77292,3.0214,2.87513,2.26457
313,3.0156,3.19357,3.6121,2.64571,3.20857
314,3.40047,3.76245,3.81089,2.26753,3.57598
315,3.84671,3.86441,3.90998,2.3091,3.3106
316,3.76067,3.55642,3.95652,2.95025,2.79201
317,3.27145,3.24767,3.43893,3.462,2.57531
318,2.65629,3.05052,2.40406,3.52735,2.53676
319,2.22466,2.93762,1.68039,3.64009,2.52715
320,2.39063,2.76733,2.11251,3.53982,2.35595
321,3.12644,2.46056,3.15978,2.94205,2.15699
322,3.60224,1.91784,3.44317,2.52392,2.20917
323,3.4233,1.86823,2.96539,2.95058,2.58084
324,2.96452,2.43902,2.66751,3.79189,3.41742
325,2.68748,2.95439,2.84546,3.64056,3.77468
326,3.40774,3.1121,3.39356,2.40087,2.8894
327,4.49422,3.14736,4.00696,1.72987,1.75058
328,4.03466,3.34929,4.17065,2.16972,1.64142
329,2.26679,3.31616,3.72161,2.91642,2.26723
330,1.44132,2.93636,3.26757,3.23524,2.45269
331,2.14382,2.77391,3.23366,3.36504,2.25453
332,3.32228,3.0765,3.28307,3.60851,2.2256
333,3.49123,3.0791,3.0411,3.86629,2.82127
334,2.44395,2.34987,2.89064,3.59027,3.61865
335,1.58755,1.78741,3.22135,2.77498,3.7395
336,2.0138,1.85913,3.69665,2.23694,2.94457
337,3.02412,2.41396,3.53147,2.41255,2.39335
338,3.1829,2.85148,2.76343,2.40559,2.79457
339,2.68661,2.57442,2.18452,2.36693,3.403
340,2.27158,2.32603,2.4182,2.97688,3.26207
341,1.71337,2.74797,3.19115,3.70131,2.54515
342,1.60358,3.17073,3.65444,3.78788,1.99267
343,2.21042,3.23961,3.46545,3.20803,1.77787
344,3.02812,3.345,2.87565,2.83922,1.9298
345,3.3285,3.33069,2.72853,3.02149,1.88042
346,3.36972,2.61145,3.32906,3.3958,2.001
347,3.43399,1.78166,3.66767,3.52662,2.66756
348,2.98254,1.87628,3.34708,3.46431,3.13618
349,2.18358,2.54974,3.37815,3.56359,2.58509
350,1.56231,2.86871,3.96269,4.17545,1.37708
351,1.4115,2.96625,4.04241,4.47277,0.719385
352,1.91159,3.27933,3.55949,3.94227,1.15714
353,2.62982,3.32419,2.91189,3.07923,2.02895
354,2.58495,2.49159,2.43307,2.4772,2.3638
355,2.18472,1.62306,2.74577,2.45723,2.41572
356,2.33995,1.55041,3.6203,3.03014,2.27194
357,2.82983,1.89768,4.14592,3.63048,1.85864
358,3.08216,2.47577,3.65877,3.31587,1.98825
359,3.06316,3.31497,2.64834,2.61534,2.89898
360,3.37512,3.68204,2.25918,2.57841,3.76338
361,3.62981,3.58626,2.54298,3.18538,3.68269
362,2.93279,2.91713,3.2707,3.49651,2.74757
363,2.03083,1.96213,4.07606,3.11156,2.14569
364,1.95829,1.83056,4.28994,2.42518,1.90357
365,2.39537,2.48616,3.65347,2.39007,1.48653
366,2.48968,3.12122,2.87028,3.6039,1.3018
367,2.11625,2.98584,2.62668,4.61707,2.05856
368,1.85468,2.57469,2.95139,4.39785,3.07938
369,2.22626,2.62867,3.57412,3.39627,3.47676
370,3.2092,2.7,4.04076,2.55305,3.38686
371,4.12312,2.33873,3.81439,2.3594,3.31465
372,3.6513,1.95365,3.47895,2.64743,3.39891
373,2.26405,2.03573,3.37021,3.26798,2.85079
374,1.7935,2.39881,3.09674,3.61348,1.78129
375,2.69423,2.9263,2.59015,3.20178,1.14941
376,3.6443,3.39593,2.05785,2.53674,2.00766
377,3.58434,3.11346,1.98711,1.99413,3.24496
378,2.76457,2.11546,2.52528,1.69568,3.37167
379,2.57933,1.53166,3.20351,2.32561,2.34107
380,3.31069,2.05961,3.32119,3.59464,1.20612
381,3.72002,3.15429,2.76983,4.248,0.892753
382,2.7528,3.31679,2.68048,3.87446,1.486
383,1.16135,2.76755,3.26471,2.7856,2.22987
384,0.885304,2.67617,3.95599,2.21111,2.25702
385,2.16166,3.09515,4.32818,2.62962,2.01475
386,3.49148,3.21522,3.80275,2.74628,2.07225
387,3.52899,2.70011,2.71614,2.20348,2.28659
388,2.79221,2.33974,2.25614,2.12532,2.23384
389,2.38414,2.65676,2.62491,2.61821,2.02733
390,2.53435,3.27066,3.35783,3.31389,1.83835
391,3.04802,3.16646,3.74129,3.63173,2.15706
392,2.89228,2.3109,3.4866,3.22497,3.18314
393,1.86286,1.71946,2.71554,2.30276,4.12368
394,1.47134,1.88188,2.07672,2.10922,3.76656
395,2.32079,2.58136,2.28316,2.80497,2.47045
396,3.23388,3.17783,2.64852,2.88228,1.82825
397,3.61634,3.18846,2.81901,2.32172,2.33882
398,3.33855,2.52449,3.17139,2.17356,2.92509
399,2.7332,1.99219,3.92494,2.69851,2.69501
400,2.31702,2.00627,4.529,3.42586,2.67087
401,2.0737,1.88378,4.04532,3.64673,2.98685
402,1.74303,1.74417,2.75411,3.07288,2.85161
403,1.65551,2.3823,2.14583,2.20145,2.23216
404,1.88326,3.26372,2.96438,1.80995,2.29898
405,2.09163,3.51644,4.45443,2.22281,2.70395
406,2.06957,2.53845,5.02125,2.89653,2.66205
407,2.15654,1.40471,4.14042,3.47309,2.3674
408,2.47841,1.52336,2.62958,3.79285,2.23144
409,2.55223,2.46736,1.77684,3.59849,2.58219
410,2.22096,3.08388,1.97467,3.39432,3.35193
411,2.12487,2.97451,2.73134,3.19545,3.67414
412,2.46858,2.4063,3.65698,2.80696,2.79416
413,2.64917,1.96951,3.91283,2.37583,1.6728
414,2.38285,2.06576,3.69979,2.10697,1.64091
415,2.18192,2.26112,3.48355,2.29738,2.55259
416,2.24918,2.22711,3.50072,3.05741,3.12344
417,2.48267,1.9247,3.42371,3.63881,2.64044
418,2.8377,2.13069,3.14877,3.74406,1.92923
419,3.18254,3.03342,3.30195,3.29781,1.52008
420,2.97111,3.70938,3.81913,2.08325,1.53807
421,2.40261,3.55121,4.26182,0.963226,2.18996
422,2.23667,2.77398,4.41519,1.1629,2.83419
423,2.48231,2.47298,4.02483,2.18269,2.65693
424,2.60738,2.80816,3.43702,2.85759,1.80987
425,2.26485,2.58207,3.34486,2.7118,1.38874
426,1.6437,1.80787,3.45883,2.5273,1.93093
427,1.63241,1.59762,3.56384,2.97178,2.51122
428,2.3902,2.36758,3.40974,3.71502,2.61064
429,2.9237,3.39158,2.88852,3.75663,2.44061
430,2.394,3.40532,2.52932,2.83994,2.73348
431,1.41585,2.32327,2.52502,2.03989,3.26834
432,1.52657,1.33832,2.98305,2.08493,3.26458
433,2.53044,1.4285,3.80093,2.7402,2.90152
434,2.88901,2.43967,4.39212,3.15512,2.72914
435,2.23609,3.34464,3.98412,2.96549,2.6777
436,1.57129,3.12486,2.69445,2.30739,2.29241
437,1.56705,2.21841,1.92249,1.95668,1.81051
438,1.86271,1.81915,2.60051,2.30052,1.89224
439,2.04305,2.4224,3.69388,3.26984,2.58549
440,2.2306,3.17254,4.06546,3.77295,3.18357
441,2.09447,2.55919,4.47014,3.45446,3.208
442,2.30188,1.5057,5.0086,2.73904,2.68938
443,3.10406,1.43983,4.86104,2.53646,1.93822
444,3.61324,2.23038,3.7971,3.03276,1.58873
445,2.9619,2.86406,2.50741,3.42684,2.06468
446,1.72176,2.67401,2.00917,3.36049,2.90433
447,1.38291,1.97105,2.45145,3.17728,3.34847
448,1.86616,1.81728,3.23797,3.10011,3.19396
449,2.48955,2.21331,3.46224,2.90205,2.53978
450,2.75011,2.19791,3.0749,2.45861,1.90192
451,2.281,1.74942,2.69264,2.2756,1.56808
452,1.78172,1.74431,2.70031,2.37058,1.99908
453,1.73523,2.23564,3.18747,2.633,2.39808
454,1.76725,1.96881,3.49499,2.80829,2.31026
455,1.55799,1.44234,3.11983,2.78908,2.60109
456,1.4793,1.79936,2.58663,2.99664,3.39715
457,1.88392,2.7085,2.91196,3.42718,3.69269
458,2.51257,3.09877,3.75664,3.60638,3.33036
459,2.60756,2.97808,4.10283,3.24937,3.32005
460,1.98775,2.70884,3.52454,2.77749,3.49543
461,1.62682,2.29427,2.96741,2.61341,3.42602
462,2.17967,1.86383,3.12247,2.90904,2.93826
463,3.03058,1.56356,3.38034,3.25291,2.27573
464,2.87588,1.79421,3.46001,3.22725,2.1817
465,1.83048,2.56669,3.11905,2.87397,2.92577
466,1.31648,2.81482,2.82823,2.99771,3.41237
467,2.06502,2.42982,3.07781,3.40893,2.87897
468,3.1696,1.97106,3.70588,3.37733,2.26515
469,3.07541,1.64798,3.94023,2.90131,2.1486
470,1.56427,1.76154,3.68521,2.28983,2.18268
471,0.376047,2.01779,3.47012,2.12367,2.05204
472,0.684787,2.08386,3.6325,2.44478,2.04773
473,2.14367,1.83747,3.7803,2.69719,2.48589
474,3.24627,1.45526,3.48151,2.95889,3.15987
475,2.91711,1.36727,3.24421,3.07983,3.51776
476,2.20593,1.917,3.27006,2.84594,3.60811
477,2.48028,2.92943,3.70559,2.8347,3.7979
478,2.98888,3.0044,3.92174,2.72435,3.18666
479,2.68363,2.0159,3.27076,1.61856,2.30509
480,1.84927,1.64086,2.31634,1.10308,2.38372
481,1.70618,2.16992,2.2301,2.24073,3.2067
482,2.48927,2.83139,3.12822,3.78902,4.27337
483,3.57027,2.97048,3.81545,4.48179,4.43533
484,4.10025,2.20375,3.08786,4.05306,3.28417
485,3.19286,1.3902,1.97575,3.34981,2.25938
486,1.5168,1.69939,2.38815,3.1697,2.72403
487,0.39403,2.64892,3.73578,3.19456,3.43285
488,0.257607,2.79963,4.18917,2.6965,3.05932
489,0.910806,1.9988,3.56946,2.27503,2.73767
490,2.15177,1.49107,3.35787,2.81483,3.38324
491,3.25749,1.90784,3.73246,3.43495,4.21325
492,3.91961,2.93907,4.24668,3.30337,4.10188
493,3.49962,3.39359,4.05253,2.93634,3.08283
494,2.03446,2.88565,2.96352,2.91428,1.92256
495,0.564359,2.64608,2.43058,3.1495,1.59838
496,0.245047,2.75549,3.27694,3.53942,2.57481
497,1.52896,2.56214,4.63914,3.72061,4.16368
498,2.76349,2.3128,4.76118,3.4414,4.57529
499,2.81462,1.98647,3.60728,3.08002,3.50701
500,2.27367,1.69067,2.56431,2.66268,2.09971
501,1.93876,1.8426,2.47565,2.59826,1.64421
502,1.97068,2.13892,3.29791,2.99196,2.60302
503,2.12077,2.291,3.75061,2.81969,3.68669
504,2.20179,2.4988,3.28278,2.20289,3.71556
505,2.29501,3.41968,3.0602,2.08145,3.46161
506,3.00539,4.94793,4.22195,2.7876,3.79305
507,4.27795,5.69002,5.91559,3.7555,4.33031
508,3.65269,3.59554,4.68279,2.2022,2.45691
509,-0.126626,-1.49275,-0.778285,-2.59722,-2.66389
510,-4.097,-5.74748,-5.50574,-5.99256,-6.6249
511,-3.30862,-4.06857,-4.23529,-3.41849,-4.00477